dependencies {

    // AndroidX dependencies

    implementation "androidx.core:core:1.15.0"

    implementation "androidx.appcompat:appcompat:1.7.0"

    implementation "androidx.swiperefreshlayout:swiperefreshlayout:1.1.0"

    implementation "androidx.constraintlayout:constraintlayout:2.2.1"

    implementation "androidx.recyclerview:recyclerview:1.4.0"

    implementation "androidx.activity:activity-ktx:1.10.1"

    implementation "androidx.core:core-ktx:1.15.0"

    implementation "androidx.webkit:webkit:1.12.1"
 
    // Lifecycle dependencies

    implementation "androidx.lifecycle:lifecycle-livedata-ktx:2.8.7"

    implementation "androidx.lifecycle:lifecycle-runtime-ktx:2.8.7"

    implementation "androidx.lifecycle:lifecycle-extensions:2.2.0"
 
    // Navigation dependencies

    implementation "androidx.navigation:navigation-fragment-ktx:2.8.8"

    implementation "androidx.navigation:navigation-ui-ktx:2.8.8"
 
    // Room dependencies

    implementation "androidx.room:room-runtime:2.6.1"

    implementation "androidx.room:room-ktx:2.6.1"

    kapt "androidx.room:room-compiler:2.6.1"
 
    // Hilt dependencies

    implementation "com.google.dagger:hilt-android:2.55"

    kapt "com.google.dagger:hilt-compiler:2.55"
 
    // Retrofit dependencies

    implementation "com.squareup.retrofit2:retrofit:2.11.0"

    implementation "com.squareup.retrofit2:converter-gson:2.11.0"

    implementation "com.squareup.okhttp3:logging-interceptor:5.0.0-alpha.14"
 
    // Coroutines dependencies

    implementation "org.jetbrains.kotlinx:kotlinx-coroutines-android:1.10.1"

    implementation "org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.1"

    testImplementation "org.jetbrains.kotlinx:kotlinx-coroutines-test:1.10.1"
 
    // Firebase dependencies

    implementation platform("com.google.firebase:firebase-bom:33.10.0")

    implementation "com.google.firebase:firebase-messaging-ktx"
 
    // Testing dependencies

    testImplementation "junit:junit:4.13.2"

    testImplementation "androidx.test.ext:junit:1.2.1"

    testImplementation "org.mockito:mockito-core:5.15.2"

    testImplementation "org.mockito:mockito-inline:5.2.0"

    testImplementation "io.mockk:mockk:1.13.16"

    androidTestImplementation "androidx.test.espresso:espresso-core:3.6.1"

    androidTestImplementation "androidx.test.espresso:espresso-intents:3.6.1"

    androidTestImplementation "androidx.test:rules:1.6.1"

    androidTestImplementation "androidx.test:runner:1.6.2"

    androidTestImplementation "org.robolectric:robolectric:4.14.1"
 
    // Other dependencies

    implementation "com.google.android.material:material:1.12.0"

    implementation "com.airbnb.android:lottie:6.6.2"

    implementation "com.github.bumptech.glide:glide:4.16.0"

    kapt "com.github.bumptech.glide:ksp:4.16.0"

    implementation "de.hdodenhof:circleimageview:3.1.0"

    implementation "com.github.CanHub:Android-Image-Cropper:3.0.0"

    implementation "com.google.code.gson:gson:2.11.0"

    implementation "io.github.ShawnLin013:number-picker:2.4.13"

    implementation "androidx.security:security-crypto:1.0.0"

    implementation "androidx.security:security-identity-credential:1.0.0-alpha03"

    implementation "io.opentelemetry:opentelemetry-api:1.46.0"

    implementation "io.opentelemetry:opentelemetry-context:1.46.0"

    implementation "androidx.browser:browser:1.8.0"

    implementation "androidx.navigation:navigation-runtime:2.8.8"

    implementation "com.microsoft.identity.client:msal:5.9.0"

    implementation "com.microsoft.aad:adal:4.7.1"

}
 
